日付, 金額 ,勘定科目,,,
2023/12/20," \5,000 ",給料,,,
2023/12/20," \5,000 ",口座移動,,,
2023/12/25," \279,696 ",雑収入,,,
2023/12/25," \7,680 ",雑収入,,,
2023/12/25, \46 ,雑収入,,,
2023/12/26," \63,903 ",支払家賃,,,
2023/12/26," \23,122 ",支払家賃,,,
2023/12/26," \1,000 ",交際費,,,
2023/12/26," \9,160 ",その他の経費,,,
2023/12/26," \2,651 ",その他の経費,,,
2023/12/26," \4,122 ",その他の経費,,,
2023/12/27," \18,900 ",その他の負債,,,
2023/12/27," \5,720 ",通信料,,,
2023/12/27," \4,609 ",保険料,,,
2023/12/27," \1,000 ",交際費,,,
2023/12/27," \7,766 ",その他の経費,,,
2023/12/28," \7,350 ",水道光熱費,,,
2023/12/28," \2,296 ",水道光熱費,,,
2023/12/28," \1,400 ",保険料,,,
2023/12/28," \26,600 ",その他の経費,,,
2023/12/28," \65,550 ",長期借入金,,,
2023/12/28," \3,580 ",車両運転費用,,,
2023/12/28," \12,364 ",その他の経費,,,
2023/12/28," \10,384 ",その他の経費,,,
2023/12/28," \49,000 ",長期借入金,,,
2023/12/28, \110 ,支払手数料,,,
2023/12/28," \2,237 ",その他の経費,,,
2023/12/28," \1,711 ",その他の経費,,,
2023/12/29," \1,000 ",交際費,,,
2023/12/29," \9,000 ",不明な支出,,,
2023/12/31," \2,000 ",交際費,,,
2023/12/31," \3,000 ",交際費,,,
2023/12/31," \9,342 ",その他の経費,,,
2023/12/31," \8,000 ",その他の経費,,,
2023/12/31," \2,530 ",その他の経費,,,
2024/1/1," \1,620 ",交際費,,,
2024/1/2," \7,934 ",車両運転費用,,,
2024/1/2," \5,508 ",車両運転費用,,,
2024/1/2," \2,050 ",その他の経費,,,
2024/1/3," \1,980 ",その他の経費,,,
2024/1/3, \294 ,材料費,,,
2024/1/3," \1,384 ",その他の経費,,,
2024/1/4," \3,249 ",通信料,,,
2024/1/4," \1,320 ",交際費,,,
2024/1/4," \30,110 ",不明な支出,,,
2024/1/4," \2,816 ",通信料,,,
2024/1/10," \18,080 ",その他の経費,,,
2024/1/11," \3,960 ",その他の経費,,,
2024/1/14," \93,830 ",その他の経費,,,
2024/1/14," \4,400 ",その他の経費,,,
2024/1/15," \17,990 ",その他の経費,,,
2024/1/16," \2,079 ",その他の経費,,,
2024/1/16," \650,000 ",雑収入,,,
2024/1/17," \7,957 ",車両運転費用,,,
2024/1/17," \22,000 ",不明な支出,,,
2024/1/17, \110 ,支払手数料,,,
2024/1/17," \180,000 ",不明な支出,,,
2024/1/17, \110 ,支払手数料,,,
2024/1/18," \6,339 ",その他の経費,,,
2024/1/19," \1,140 ",売上,,,
2024/1/19," \4,126 ",その他の経費,,,
2024/1/19," \1,990 ",その他の経費,,,
2024/1/19," \6,077 ",その他の経費,,,
2024/1/20," \3,974 ",その他の経費,,,
2024/1/22," \2,750 ",保守点検費,,,
2024/1/22," \10,110 ",不明な支出,,,
2024/1/22," \10,000 ",不明な支出,,,
2024/1/22," \8,910 ",その他の経費,,,
2024/1/22, \986 ,その他の経費,,,
2024/1/23," \2,408 ",その他の経費,,,
2024/1/23," \128,000 ",不明な支出,,,
2024/1/24," \50,000 ",雑収入,,,
2024/1/24, \110 ,支払手数料,,,
2024/1/24," \47,278 ",不明な支出,,,
2024/1/24," \68,000 ",長期借入金,,,
2024/1/24," \5,423 ",その他の経費,,,
2024/1/25," \177,341 ",雑収入,,,
2024/1/25," \21,000 ",不明な支出,,,
2024/1/25, \215 ,雑収入,,,
2024/1/26," \145,937 ",支払家賃,,,
2024/1/26," \23,122 ",支払家賃,,,
2024/1/26," \5,035 ",その他の経費,,,
2024/1/27," \2,090 ",交際費,,,
2024/1/27," \4,314 ",車両運転費用,,,
2024/1/27," \9,180 ",車両運転費用,,,
2024/1/28," \2,694 ",交際費,,,
2024/1/28," \3,296 ",交際費,,,
2024/1/28," \1,637 ",その他の経費,,,
2024/1/28," \30,000 ",不明な支出,,,
2024/1/28, \328 ,その他の経費,,,1583
2024/1/29," \5,720 ",通信料,,,1126
2024/1/29," \2,970 ",その他の経費,,,
2024/1/30," \4,254 ",その他の経費,,,
2024/1/31," \10,000 ",雑収入,,,
2024/1/31, \110 ,支払手数料,,,
2024/1/31," \3,249 ",通信料,,,
2024/1/31," \2,296 ",水道光熱費,,,
2024/1/31," \1,745 ",交際費,,,
2024/1/31," \3,000 ",車両運転費用,,,
2024/1/31," \2,530 ",その他の経費,,,
2024/1/31," \2,816 ",通信料,,,
2024/1/31," \65,000 ",長期借入金,,,
2024/1/31, \110 ,支払手数料,,,
2024/1/31, \550 ,支払手数料,,,
2024/1/31, \110 ,支払手数料,,,
2024/1/31, \550 ,支払手数料,,,
2024/1/31," \15,000 ",不明な支出,,,
2024/1/31, \110 ,支払手数料,,,
2024/1/31," \2,570 ",その他の経費,,,
2024/1/31," \10,000 ",不明な支出,,,
2024/2/1," \2,000 ",交際費,,,
2024/2/1," \1,000 ",交際費,,,
2024/2/2," \4,126 ",その他の経費,,,
2024/2/2," \7,366 ",材料費,,,
2024/2/3," \1,980 ",その他の経費,,,
2024/2/3," \3,974 ",その他の経費,,,
2024/2/3," \6,000 ",口座移動,,,
2024/2/3," \5,500 ",給料,,,
2024/2/3," \6,000 ",口座移動,,,
2024/2/4, \940 ,その他の経費,,,
2024/2/5," \2,219 ",その他の経費,,,
2024/2/5," \33,747 ",売上,,,
2024/2/6, \508 ,その他の経費,,,
2024/2/6," \3,000 ",不明な支出,,,
2024/2/6," \4,217 ",その他の経費,,,
2024/2/7," \61,200 ",その他の経費,,,
2024/2/7," \35,400 ",その他の経費,,,
2024/2/7," \1,300 ",その他の経費,,,
2024/2/7," \1,017 ",その他の経費,,,
2024/2/7," \206,640 ",雑収入,,,
2024/2/8," \50,000 ",長期借入金,,,
2024/2/9," \120,000 ",雑収入,,,
2024/2/9," \4,210 ",材料費,,,
2024/2/9," \30,000 ",不明な支出,,,
2024/2/9," \2,974 ",売上,,,
2024/2/10," \1,720 ",食費,,,
2024/2/10," \22,324 ",その他の経費,,,
2024/2/10," \4,400 ",その他の経費,,,
2024/2/10, \1 ,その他の収益,,,
2024/2/11," \2,525 ",その他の経費,,,
2024/2/11," \4,293 ",その他の経費,,,
2024/2/11," \2,795 ",材料費,,,
2024/2/11," \2,420 ",その他の経費,,,
2024/2/11, \692 ,その他の経費,,,
2024/2/11," \4,088 ",その他の経費,,,
2024/2/12," \2,079 ",その他の経費,,,
2024/2/13," \8,763 ",水道光熱費,,,
2024/2/13," \6,570 ",その他の経費,,,
2024/2/14," \1,810 ",交際費,,,
2024/2/14," \68,250 ",光熱費+その他の経費,,,
2024/2/14," \37,479 ",通信料,,,
2024/2/15," \1,000 ",交際費,,,
2024/2/15," \3,000 ",車両運転費用,,,
2024/2/16," \8,585 ",売上,,,
2024/2/17," \2,057 ",交際費,,,
2024/2/17," \2,110 ",交際費,,,
2024/2/17," \5,508 ",車両運転費用,,,
2024/2/17," \7,138 ",車両運転費用,,,
2024/2/18," \14,707 ",その他の経費,,,
2024/2/18," \4,180 ",その他の経費,,,
2024/2/18," \6,853 ",材料費,,,
2024/2/18," \1,875 ",その他の経費,,,
2024/2/18," \1,461 ",その他の経費,,,
2024/2/18," \1,448 ",その他の経費,,,
2024/2/19," \1,000 ",交際費,,,
2024/2/20," \2,000 ",交際費,,,
2024/2/20," \1,936 ",その他の経費,,,
2024/2/20," \2,080 ",その他の経費,,,
2024/2/21," \2,187 ",その他の経費,,,
2024/2/21," \1,094 ",その他の経費,,,
2024/2/22," \177,341 ",雑収入,,,
2024/2/22," \2,450 ",その他の経費,,,
2024/2/22," \6,000 ",不明な支出,,,
2024/2/23," \2,586 ",その他の経費,,,
2024/2/24," \3,176 ",その他の経費,,,
2024/2/25," \10,000 ",不明な支出,,,
2024/2/26," \63,903 ",支払家賃,,,
2024/2/26," \23,122 ",支払家賃,,,
2024/2/26," \2,814 ",その他の経費,,,
2024/2/26," \1,430 ",その他の経費,,,
2024/2/26, \389 ,その他の経費,,,
2024/2/27," \18,900 ",その他の負債,,,
2024/2/27," \5,720 ",通信料,,,
2024/2/27," \9,210 ",保険料,,,
2024/2/27," \1,000 ",交際費,,,
2024/2/27," \3,523 ",その他の経費,,,
2024/2/28," \2,800 ",保険料,,,
2024/2/28," \2,530 ",その他の経費,,,
2024/2/28," \2,186 ",その他の経費,,,
2024/2/28," \5,465 ",その他の経費,,,
2024/2/29, \825 ,通信料,,,
2024/2/29," \8,577 ",水道光熱費,,,
2024/2/29," \2,731 ",水道光熱費,,,
2024/2/29," \26,600 ",その他の経費,,,
2024/2/29," \65,550 ",長期借入金,,,
2024/2/29," \30,000 ",不明な支出,,,
2024/2/29," \5,000 ",不明な支出,,,
2024/2/29," \3,000 ",車両運転費用,,,
2024/2/29," \5,740 ",その他の経費,,,
2024/2/29," \15,400 ",その他の経費,,,
2024/2/29," \9,628 ",その他の経費,,,
2024/2/29," \3,391 ",その他の経費,,,
2024/2/29," \12,000 ",不明な支出,,,
2024/2/29, \110 ,支払手数料,,,
2024/3/1," \7,030 ",材料費,,,
2024/3/1," \3,090 ",売上,,,
2024/3/3," \3,974 ",その他の経費,,,
2024/3/3," \9,200 ",材料費,,,
2024/3/3," \1,980 ",その他の経費,,,
2024/3/4," \18,877 ",材料費,,,
2024/3/4," \1,885 ",材料費,,,
2024/3/5," \1,405 ",その他の経費,,,
2024/3/5, \999 ,その他の経費,,,
2024/3/6," \1,559 ",その他の経費,,,
2024/3/7," \3,090 ",売上,,,
2024/3/8, \875 ,その他の経費,,,
2024/3/9," \20,035 ",固定資産,,,
2024/3/9," \17,800 ",固定資産,,,
2024/3/10," \9,360 ",車両運転費用,,,
2024/3/10," \6,641 ",車両運転費用,,,
2024/3/10," \5,355 ",その他の経費,,,
2024/3/10," \2,560 ",材料費,,,
2024/3/11," \5,000 ",雑収入,,,
2024/3/11, \110 ,支払手数料,,,
2024/3/11," \1,341 ",交際費,,,
2024/3/11," \5,207 ",その他の経費,,,
2024/3/11," \3,000 ",車両運転費用,,,
2024/3/11," \5,000 ",不明な支出,,,
2024/3/12," \1,000 ",交際費,,,
2024/3/12," \4,100 ",不明な支出,,,
2024/3/12," \4,640 ",材料費,,,
2024/3/12," \2,635 ",その他の経費,,,
2024/3/12," \1,540 ",その他の経費,,,
2024/3/14," \12,000 ",経費,,,
2024/3/14," \98,116 ",光熱費+その他の経費,,,
2024/3/14," \22,972 ",通信料,,,
2024/3/14," \3,910 ",売上,,,
2024/3/15," \14,603 ",経費,,,
2024/3/15," \27,530 ",売上,,,
2024/3/16," \5,900 ",材料費,,,
2024/3/17, \807 ,材料費,,,
2024/3/18," \4,003 ",材料費,,,
2024/3/18," \5,881 ",材料費,,,
2024/3/18, \972 ,材料費,,,
2024/3/19," \1,872 ",材料費,,,
2024/3/19," \1,228 ",材料費,,,
2024/3/19," \5,832 ",材料費,,,
2024/3/20," \3,974 ",その他の経費,,,
2024/3/21, \165 ,支払手数料,,,
2024/3/21," \4,000 ",材料費,,,
2024/3/21," \2,160 ",材料費,,,
2024/3/23," \2,573 ",材料費,,,
2024/3/23," \9,339 ",材料費,,,
2024/3/24," \1,250 ",ゲーム課金,,,
2024/3/24, \300 ,,,,
2024/3/25," \201,341 ",雑収入,,,
2024/3/25," \100,000 ",給与,,,
2024/3/26," \63,907 ",支払家賃,,,
2024/3/26," \23,122 ",支払家賃,,,
2024/3/26," \65,440 ",その他の負債,,,
2024/3/26," \45,440 ",その他の負債,,,
2024/3/26," \20,275 ",固定資産,,,
2024/3/26," \4,545 ",消耗品,,,
2024/3/27," \18,900 ",不明な支出,,,
2024/3/27," \5,720 ",通信料,,,
2024/3/27," \4,609 ",保険料,,,
2024/3/27," \18,100 ",固定資産税,,,
2024/3/27, \300 ,材料費,,,
2024/3/27, \100 ,材料費,,,
2024/3/27, \400 ,材料費,,,
2024/3/27, \100 ,材料費,,,
2024/3/27, \100 ,材料費,,,
2024/3/27, \100 ,材料費,,,
2024/3/27, \100 ,材料費,,,
2024/3/27, \100 ,材料費,,,
2024/3/27, \3 ,経費,,,
2024/3/27, \100 ,材料費,,,
2024/3/27, \100 ,材料費,,,
2024/3/27, \200 ,材料費,,,
2024/3/27, \200 ,材料費,,,
2024/3/27, \300 ,材料費,,,
2024/3/27, \300 ,材料費,,,
2024/3/27, \400 ,材料費,,,
2024/3/27, \230 ,経費,,,
2024/3/27, \630 ,経費,,,
2024/3/27, \700 ,経費,,,
2024/3/27, \510 ,経費,,,
2024/3/27, \300 ,経費,,,
2024/3/27, \573 ,経費,,,
2024/3/27, \80 ,経費,,,
2024/3/27," \1,440 ",材料費,,,
2024/3/27, \400 ,材料費,,,
2024/3/27, \500 ,材料費,,,
2024/3/27, \800 ,材料費,,,
2024/3/27, \600 ,材料費,,,
2024/3/27, \100 ,経費,,,
2024/3/27, \100 ,経費,,,
2024/3/27, \3 ,材料費,,,
2024/3/27, \40 ,材料費,,,
2024/3/27," \2,160 ",材料費,,,
2024/3/27," \1,760 ",材料費,,,
2024/3/27, \880 ,材料費,,,
2024/3/27, \396 ,材料費,,,
2024/3/27, \396 ,材料費,,,
2024/3/27, \396 ,材料費,,,
2024/3/27, \396 ,材料費,,,
2024/3/27, \396 ,材料費,,,
2024/3/27, \396 ,材料費,,,
2024/3/27, \3 ,経費,,,
2024/3/27, \600 ,材料費,,,
2024/3/27, \60 ,経費,,,
2024/3/27, \110 ,材料費,,,
2024/3/27, \178 ,材料費,,,
2024/3/27, \178 ,材料費,,,
2024/3/27, \178 ,材料費,,,
2024/3/27, \53 ,経費,,,
2024/3/27," \1,760 ",材料費,,,
2024/3/27," \1,760 ",材料費,,,
2024/3/28," \26,000 ",保険料,,,
2024/3/28," \1,400 ",保険料,,,
2024/3/29," \8,487 ",水道光熱費,,,
2024/3/29," \7,260 ",経費,,,
2024/3/30," \30,000 ",固定資産,,,
2024/3/30, \600 ,,,,
2024/3/30, \930 ,,,,
2024/3/30, \220 ,材料費,,,
2024/3/30," \1,100 ",経費,,,
2024/3/31," \2,950 ",外注費,,,
2024/3/31," \2,880 ",,,,
2024/3/31," \2,530 ",,,,
2024/3/31, \300 ,材料費,,,
2024/3/31, \100 ,材料費,,,
2024/3/31, \40 ,経費,,,
2024/3/31, \100 ,経費,,,
2024/3/31, \200 ,経費,,,
2024/3/31," \19,589 ",,,,
2024/4/1," \22,600 ",その他の経費,,,
2024/4/1," \2,731 ",水道光熱費,,,
2024/4/1, \825 ,,,,
2024/4/1, \110 ,材料費,,,
2024/4/1," \3,996 ",消耗品,,,
2024/4/1, \960 ,,,,
2024/4/2, \480 ,,,,
2024/4/2, \198 ,材料費,,,
2024/4/2, \198 ,材料費,,,
2024/4/2, \198 ,材料費,,,
2024/4/2, \200 ,材料費,,,
2024/4/2, \79 ,経費,,,
2024/4/2," \1,100 ",外注費,,,
2024/4/2," \1,700 ",外注費,,,
2024/4/2, \800 ,外注費,,,
2024/4/3, \682 ,,,,
2024/4/4, \500 ,材料費,,,
2024/4/4, \500 ,材料費,,,
2024/4/4," \1,000 ",材料費,,,
2024/4/4, \100 ,消耗品,,,
2024/4/5," \3,000 ",売上,,,
2024/4/5," \1,845 ",売上,,,
2024/4/5, \200 ,材料費,,,
2024/4/5, \100 ,材料費,,,
2024/4/5, \100 ,経費,,,
2024/4/5, \100 ,材料費,,,
2024/4/5, \50 ,経費,,,
2024/4/5," \1,210 ",委託料,,,
2024/4/6," \1,180 ",,,,
2024/4/9, \420 ,,,,
2024/4/10," \206,640 ",,,,
2024/4/11," \2,079 ",,,,
2024/4/11," \1,100 ",委託料,,,
2024/4/14, \800 ,材料費,,,
2024/4/14, \600 ,材料費,,,
2024/4/14, \140 ,経費,,,
2024/4/14, \178 ,材料費,,,
2024/4/14, \178 ,材料費,,,
2024/4/14, \178 ,材料費,,,
2024/4/14, \792 ,材料費,,,
2024/4/14, \522 ,材料費,,,
2024/4/14, \10 ,経費,,,
2024/4/14, \185 ,経費,,,
2024/4/14," \25,581 ",,,,
2024/4/14," \94,414 ",,,,
2024/4/16," \2,160 ",材料費,,,
2024/4/16," \1,760 ",材料費,,,
2024/4/16," \2,772 ",材料費,,,
2024/4/16, \3 ,経費,,,
2024/4/16," \2,500 ",委託料,,,
2024/4/18, \300 ,材料費,,,
2024/4/18, \300 ,材料費,,,
2024/4/18, \60 ,経費,,,
2024/4/18, \198 ,材料費,,,
2024/4/18, \19 ,経費,,,
2024/4/18, \500 ,経費,,,
2024/4/18, \300 ,材料費,,,
2024/4/18, \100 ,材料費,,,
2024/4/18, \400 ,材料費,,,
2024/4/18, \300 ,経費,,,
2024/4/18, \100 ,材料費,,,
2024/4/18, \700 ,材料費,,,
2024/4/18, \100 ,材料費,,,
2024/4/18, \330 ,経費,,,
2024/4/18," \3,900 ",委託料,,,
2024/4/19, \850 ,,,,
2024/4/20," \3,974 ",,,,
2024/4/21," \6,478 ",材料費,,,
2024/4/23," \1,000 ",外注費,,,
2024/4/23, \860 ,経費,,,
2024/4/23, \638 ,材料費,,,
2024/4/23, \298 ,経費,,,
2024/4/23, \94 ,経費,,,
2024/4/23, \658 ,経費,,,
2024/4/23, \65 ,,,,
2024/4/23," \12,100 ",市民税,,,
2024/4/24," \105,436 ",売上,,,
2024/4/25," \178,017 ",,,,
2024/4/26," \60,903 ",,,,
2024/4/26," \23,122 ",,,,
2024/4/26," \65,440 ",その他の負債,,,
2024/4/26," \45,440 ",その他の負債,,,
2024/4/26," \20,275 ",固定資産,,,
2024/4/26," \100,000 ",,,,
2024/4/27," \1,200 ",委託料,,,
2024/4/28," \30,000 ",,,,
2024/4/30, \825 ,,,,
2024/4/30," \8,602 ",,,,
2024/4/30," \2,731 ",,,,
2024/4/30," \18,900 ",,,,
2024/4/30," \5,720 ",,,,
2024/4/30," \4,609 ",,,,
2024/4/30," \1,400 ",,,,
2024/4/30," \26,600 ",,,,
2024/4/30," \2,530 ",,,,
2024/5/1," \1,380 ",経費,,,
2024/5/1, \330 ,材料費,,,
2024/5/1, \110 ,材料費,,,
2024/5/3," \3,978 ",,,,
2024/5/3, \682 ,,,,
2024/5/8," \1,600 ",,,,
2024/5/8," \21,165 ",材料費,,,
2024/5/8, \490 ,経費,,,
2024/5/11," \31,190 ",,,,
2024/5/13, \140 ,経費,,,
2024/5/14, \280 ,経費,,,
2024/5/14," \5,856 ",,,,
2024/5/14," \29,100 ",,,,
2024/5/15," \4,490 ",売上,,,
2024/5/15," \55,000 ",雑収入,,,
2024/5/17," \3,000 ",委託料,,,
2024/5/22, \200 ,材料費,,,
2024/5/22, \600 ,材料費,,,
2024/5/22, \120 ,経費,,,
2024/5/22, \740 ,経費,,,
2024/5/23," \52,348 ",売上,,,
2024/5/24," \36,000 ",税,,,
2024/5/24," \177,241 ",,,,
2024/5/27," \63,903 ",,,,
2024/5/27," \23,122 ",,,,
2024/5/27," \20,334 ",,,,
2024/5/27," \18,900 ",,,,
2024/5/27," \4,609 ",,,,
2024/5/28," \1,400 ",,,,
2024/5/29," \7,217 ",,,,
